-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/synaaa/object_detection_test/build/yolov8
-- Install configuration: ""
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8//scripts
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8//scripts/yolov8_model.py
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8//scripts/best.pt
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8//scripts/yolov8_TargetFollower.py
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8//launch
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8//launch/launch_yolov8.py
-- Installing: /home/synaaa/object_detection_test/install/yolov8/lib/yolov8/yolov8_model.py
-- Installing: /home/synaaa/object_detection_test/install/yolov8/lib/yolov8/yolov8_TargetFollower.py
-- Installing: /home/synaaa/object_detection_test/install/yolov8/lib/yolov8/launch_yolov8.py
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/ament_index/resource_index/package_run_dependencies/yolov8
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/ament_index/resource_index/parent_prefix_path/yolov8
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/environment/ament_prefix_path.sh
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/environment/ament_prefix_path.dsv
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/environment/path.sh
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/environment/path.dsv
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/local_setup.bash
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/local_setup.sh
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/local_setup.zsh
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/local_setup.dsv
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/package.dsv
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/ament_index/resource_index/packages/yolov8
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/cmake/yolov8Config.cmake
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/cmake/yolov8Config-version.cmake
-- Installing: /home/synaaa/object_detection_test/install/yolov8/share/yolov8/package.xml
