source;share/yolov8_def/hook/cmake_prefix_path.ps1
source;share/yolov8_def/hook/cmake_prefix_path.dsv
source;share/yolov8_def/hook/cmake_prefix_path.sh
source;share/yolov8_def/hook/ld_library_path_lib.ps1
source;share/yolov8_def/hook/ld_library_path_lib.dsv
source;share/yolov8_def/hook/ld_library_path_lib.sh
source;share/yolov8_def/local_setup.bash
source;share/yolov8_def/local_setup.dsv
source;share/yolov8_def/local_setup.ps1
source;share/yolov8_def/local_setup.sh
source;share/yolov8_def/local_setup.zsh
